Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:32<00:32, 32.06s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 20.29s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 22.07s/it]
2024-03-30 12:33:39.285734: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:33:39.326776: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:33:39.428115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:33:39.626648: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:01.319597: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-03-30 12:34:32.807749: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-03-30 12:34:32.864510: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-03-30 12:34:32.902510: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-03-30 12:34:32.947682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-30 12:34:34.371758: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
  0%|          | 0/1 [00:00<?, ?it/s]/home/LAB/gaoshiqi/.local/lib/python3.10/site-packages/torch/nested/__init__.py:166: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  return _nested.nested_tensor(
loss=3.3529:   0%|          | 0/1 [00:06<?, ?it/s]loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.38s/it]loss=3.3529: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.7341:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.7341: 100%|██████████| 1/1 [00:06<00:00,  6.02s/it]loss=2.7341: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.6180:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.6180: 100%|██████████| 1/1 [00:06<00:00,  6.01s/it]loss=2.6180: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5946:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5946: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.5946: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5827:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5827: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.5827: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5653:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5653: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.5653: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5226:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5226: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=2.5226: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5069:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5069: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.5069: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5017:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.5017: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.5017: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.5003:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.5003: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.5003: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4971:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.4971: 100%|██████████| 1/1 [00:06<00:00,  6.02s/it]loss=2.4971: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4824:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4824: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.4824: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4845:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4845: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.4845: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4564:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4564: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.4564: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4360:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4360: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.4360: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.4144:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.4144: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]loss=2.4144: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3845:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.3845: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.3845: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3710:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3710: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.3710: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3640:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3640: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.3640: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3610:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.3610: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.3610: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3588:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3588: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=2.3588: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3467:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3467: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.3467: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3470:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3470: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.3470: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3386:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3386: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]loss=2.3386: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3289:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3289: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.3289: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3320:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3320: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.3320: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3330:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3330: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.3330: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3339:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3339: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.3339: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.3198:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.3198: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.3198: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2828:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2828: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.2828: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2743:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.2743: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.2743: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2731:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2731: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=2.2731: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2628:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.2628: 100%|██████████| 1/1 [00:06<00:00,  6.02s/it]loss=2.2628: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2598:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2598: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.2598: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2540:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2540: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.2540: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2576:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2576: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.2576: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2600:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.2600: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.2600: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2513:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2513: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.2513: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2540:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.2540: 100%|██████████| 1/1 [00:06<00:00,  6.02s/it]loss=2.2540: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2546:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2546: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.2546: 100%|██████████| 1/1 [00:06<00:00,  6.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2519:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.2519: 100%|██████████| 1/1 [00:06<00:00,  6.02s/it]loss=2.2519: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2478:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.2478: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.2478: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2477:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2477: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.2477: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2364:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2364: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.2364: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2380:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2380: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.2380: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2187:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2187: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.2187: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2081:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2081: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.2081: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.2046:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.2046: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.2046: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1922:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1922: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.1922: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1684:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1684: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.1684: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1758:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1758: 100%|██████████| 1/1 [00:06<00:00,  6.12s/it]loss=2.1758: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1661:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.1661: 100%|██████████| 1/1 [00:06<00:00,  6.02s/it]loss=2.1661: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1594:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1594: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.1594: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1627:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1627: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.1627: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1432:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1432: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.1432: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1342:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1342: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.1342: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1399:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1399: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]loss=2.1399: 100%|██████████| 1/1 [00:06<00:00,  6.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1186:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1186: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.1186: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1076:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1076: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.1076: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1032:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1032: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.1032: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0891:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0891: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0891: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0938:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0938: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.0938: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0909:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0909: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0909: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0778:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0778: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.0778: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0779:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0779: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.0779: 100%|██████████| 1/1 [00:06<00:00,  6.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0609:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0609: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.0609: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0610:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0610: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.0610: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0753:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0753: 100%|██████████| 1/1 [00:06<00:00,  6.10s/it]loss=2.0753: 100%|██████████| 1/1 [00:06<00:00,  6.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0750:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0750: 100%|██████████| 1/1 [00:06<00:00,  6.05s/it]loss=2.0750: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0905:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0905: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.0905: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1138:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1138: 100%|██████████| 1/1 [00:06<00:00,  6.07s/it]loss=2.1138: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.1210:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.1210: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]loss=2.1210: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0993:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0993: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]loss=2.0993: 100%|██████████| 1/1 [00:06<00:00,  6.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0941:   0%|          | 0/1 [00:05<?, ?it/s]loss=2.0941: 100%|██████████| 1/1 [00:06<00:00,  6.03s/it]loss=2.0941: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0920:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0920: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]loss=2.0920: 100%|██████████| 1/1 [00:06<00:00,  6.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]loss=2.0848:   0%|          | 0/1 [00:06<?, ?it/s]loss=2.0848: 100%|██████████| 1/1 [00:06<00:00,  6.06s/it]loss=2.0848: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
